0,1,2,3,4,5,6,7,8,9,10,11
0.16668814,0.29380435,0.22017543,0.20911908,0.2362804,0.20535396,0.19065504,0.1785056,0.0,0.24780849,0.23134433,0.0
0.24520749,0.1453559,0.18407987,0.24111177,0.2671582,0.14683107,0.19317038,0.15146255,0.17786545,0.13331278,0.13171503,0.27511635
0.0,0.19085115,0.26014593,0.15581194,0.18787329,0.26931703,0.1915011,0.1973929,0.0,0.20628409,0.20499553,0.16394879
0.14107147,0.1432021,0.1432285,0.17924461,0.09309616,0.1203321,0.123746864,0.21624082,0.16178562,0.20637728,0.17915468,0.16030823
0.17025508,0.21983193,0.21702503,0.1559358,0.17562751,0.15876968,0.2247638,0.17422312,0.15964368,0.13732782,0.22178304,0.0
0.16961221,0.118065745,0.0,0.16988805,0.15107566,0.21050727,0.187274,0.19328612,0.0,0.1800007,0.14211854,0.1252687
0.123702265,0.15143982,0.17480335,0.19555967,0.17472747,0.23752221,0.17788114,0.0,0.15035509,0.14747885,0.18634243,0.15546896
0.15811966,0.13971101,0.19870695,0.23082495,0.23552695,0.11720007,0.16815251,0.18991137,0.24979697,0.17288694,0.13302341,0.23896389
0.2491333,0.26306266,0.25211024,0.183584,0.22230367,0.0,0.20599489,0.14344838,0.13664472,0.20399362,0.22958744,0.1150788
0.14638603,0.19052571,0.16347297,0.14845556,0.12565537,0.16593668,0.14712542,0.17665032,0.16955134,0.0,0.18946323,0.15880333
0.24259801,0.16250795,0.1675243,0.17622736,0.18680356,0.16017656,0.21736866,0.22060797,0.16243757,0.16487505,0.16614494,0.24475358
0.19117182,0.20386413,0.15449335,0.17645963,0.16609408,0.20238507,0.19458863,0.20097311,0.24232559,0.21544565,0.20654978,0.19804248
0.17743166,0.19295995,0.0,0.21481605,0.22092652,0.24438372,0.20036292,0.0,0.24813117,0.191518,0.19030413,0.124191694
0.1970802,0.14994203,0.0,0.21520114,0.2355195,0.15158261,0.19877711,0.14704202,0.23719057,0.1399148,0.17355031,0.27303046
0.20927261,0.21937159,0.21099338,0.27164963,0.18911177,0.23200874,0.20072658,0.0,0.0,0.1928349,0.16787612,0.12900876
0.14035112,0.21033247,0.16610388,0.1469481,0.12840132,0.12292885,0.15870573,0.23648517,0.0,0.21869454,0.0,0.18012786
0.16955288,0.17887986,0.17417876,0.0,0.18427445,0.14416605,0.16946544,0.21622773,0.1402736,0.17244536,0.18281616,0.27513105
0.0,0.15962532,0.0,0.12942007,0.15287761,0.21604115,0.18307336,0.14199483,0.18267235,0.0,0.20895192,0.0
0.10864122,0.16728109,0.2211243,0.18098018,0.28142285,0.24339263,0.19193392,0.15476102,0.0,0.2039987,0.19640954,0.19008584
0.3703503,0.0,0.20651144,0.15785529,0.22984439,0.15741552,0.15905985,0.20956194,0.18392143,0.13428038,0.14402951,0.25942165
0.1426427,0.18148226,0.17508553,0.24030118,0.0,0.0,0.20132057,0.12396041,0.0,0.0,0.20566757,0.13917899
0.1631255,0.23294084,0.18271562,0.205422,0.12450676,0.11972965,0.0,0.2105634,0.16692664,0.22550154,0.0,0.15718925
0.22130919,0.16181959,0.0,0.16913114,0.1616886,0.14071693,0.23566225,0.22512381,0.19791009,0.1575459,0.20461582,0.21543217
0.10504225,0.0,0.18026571,0.1574214,0.116611935,0.21155618,0.22051121,0.18714058,0.20880243,0.14074719,0.16592757,0.14980336
0.1500592,0.21867509,0.20295502,0.25186887,0.17543198,0.2118428,0.20329076,0.18556066,0.14933382,0.18035716,0.19168341,0.18135889
0.16714256,0.16492961,0.183791,0.17495139,0.22292715,0.1462826,0.1942902,0.18626814,0.21590292,0.17694779,0.15773308,0.23840421
0.21122567,0.22862135,0.2287807,0.18505208,0.20453247,0.21459746,0.17232561,0.15354085,0.11236258,0.16392441,0.18825535,0.13980328
0.20162438,0.17293897,0.13634893,0.15058234,0.14363192,0.16854106,0.142128,0.1650638,0.15064485,0.0,0.15400544,0.14440589
0.1250881,0.18242736,0.16438653,0.12074233,0.23601355,0.0,0.20377924,0.22864076,0.17585465,0.16183703,0.2167924,0.23645425
0.25597134,0.14351884,0.19484901,0.22791418,0.12857413,0.19010118,0.1952974,0.19203688,0.30701226,0.16602832,0.0,0.17068468
0.21639381,0.2261092,0.0,0.19401328,0.21101777,0.21153083,0.18440722,0.17205812,0.20121548,0.2340077,0.19028571,0.17088401
0.19186857,0.15082215,0.13089906,0.15552221,0.2505777,0.13634597,0.20904909,0.19992477,0.22008538,0.0,0.18312389,0.3051792
0.13235141,0.24408373,0.0,0.15955277,0.1717745,0.29525444,0.21010864,0.0,0.15175766,0.2592874,0.17204247,0.1030108
0.23012528,0.17830415,0.14827159,0.24299873,0.14737973,0.16279635,0.12182602,0.19785598,0.12489417,0.1961981,0.17610288,0.1364281
0.13587946,0.16668615,0.16641879,0.15926431,0.2278851,0.16674416,0.0,0.23374856,0.16808379,0.14302942,0.20122439,0.273877
0.20449266,0.14510572,0.14755514,0.0,0.102476366,0.13843943,0.16534951,0.0,0.24507467,0.15456006,0.18833186,0.12173209
0.0,0.14588943,0.19523792,0.1758143,0.16526175,0.20853746,0.20331778,0.18231416,0.20747304,0.17674448,0.23095228,0.19588198
0.22055206,0.11115835,0.16788906,0.12263186,0.16103522,0.1549461,0.28940696,0.17172717,0.19841078,0.25121978,0.21238258,0.20249647
0.14000243,0.0,0.19810306,0.15500924,0.14057691,0.2019512,0.20833766,0.20404321,0.17360899,0.17733464,0.17055523,0.14674327
0.20695335,0.24903813,0.13227528,0.0,0.21064803,0.17632611,0.0,0.16933104,0.15511255,0.0,0.0,0.27654856
0.21386735,0.1903442,0.18246634,0.16547327,0.21510369,0.20510453,0.15628602,0.0,0.19936791,0.22520006,0.0,0.1598246
0.20060986,0.26719198,0.23513956,0.22008005,0.21848556,0.16424571,0.14862393,0.18800732,0.17713802,0.09898851,0.17900406,0.0
0.19495204,0.17944282,0.15426952,0.17537214,0.2136849,0.23160906,0.16251008,0.15721865,0.2264206,0.12834552,0.21543388,0.1476182
0.1829364,0.14019956,0.23798187,0.17746575,0.1351948,0.15020081,0.21667616,0.13908026,0.16358979,0.26842862,0.23415364,0.18443735
0.13886331,0.10823962,0.17142086,0.17381229,0.18212262,0.18067019,0.16927463,0.19816719,0.14686403,0.21024875,0.12954122,0.21695639
0.23030803,0.26677522,0.19799033,0.22579826,0.24334343,0.18624626,0.18929867,0.14283581,0.15505284,0.14651477,0.10854894,0.2103985
0.10046592,0.19156303,0.13946618,0.2325544,0.15208422,0.19829409,0.15651307,0.2937916,0.18154797,0.20690681,0.25233132,0.2201246
0.26358545,0.22489098,0.20998235,0.12610838,0.1846813,0.16409066,0.2168386,0.18001758,0.23763596,0.15066668,0.17110217,0.13157614
0.1560649,0.1819091,0.22974923,0.1660641,0.21417287,0.24722047,0.16307615,0.17801431,0.24407002,0.17282514,0.19425713,0.1453442
0.17738785,0.16627005,0.21273069,0.17364962,0.17457233,0.20142317,0.21398063,0.2048811,0.21410426,0.22922128,0.19433641,0.17294815
0.20314337,0.185492,0.0,0.13456127,0.14277856,0.17622003,0.14339808,0.14486085,0.15833949,0.187839,0.0,0.17948793
0.25113186,0.17682332,0.17649363,0.19698387,0.20223045,0.17298004,0.16329336,0.19189316,0.15363222,0.18122964,0.17194486,0.0
0.18719308,0.19905174,0.16037497,0.19854048,0.2028091,0.16155697,0.22065349,0.22417359,0.18853457,0.19369696,0.21968669,0.2961914
0.13619015,0.20156498,0.16530077,0.24131183,0.17454782,0.15171042,0.20670958,0.16728821,0.1524306,0.14629924,0.16299014,0.11812635
0.15008695,0.18146789,0.2794454,0.20678778,0.19097638,0.24692814,0.16784407,0.16958871,0.2135924,0.12694219,0.23652114,0.11828759
0.25709888,0.09073975,0.13846855,0.18383273,0.12916094,0.0,0.20493582,0.0,0.20526248,0.2815937,0.18101668,0.23195504
0.13247402,0.0,0.19268656,0.15907669,0.2569885,0.0,0.0,0.11958064,0.20432538,0.13045505,0.20882168,0.21626206
0.25055853,0.19743025,0.19597062,0.1531373,0.20643298,0.1663418,0.17703703,0.16541873,0.14832346,0.0,0.18267398,0.20313096
0.17998439,0.15704466,0.15516272,0.19115418,0.14834385,0.0,0.16711769,0.23092008,0.16245234,0.22414602,0.13744248,0.15709557
0.14090842,0.251384,0.14937735,0.21712245,0.17920849,0.0,0.18735337,0.20251057,0.17715505,0.15283746,0.16463526,0.18437995
0.22616105,0.21973313,0.18126859,0.12874533,0.0,0.0,0.16250394,0.117339894,0.28329688,0.17789862,0.20045553,0.16375808
0.0,0.16732422,0.22478737,0.19865209,0.11637885,0.23338959,0.26987633,0.22600925,0.144399,0.2667403,0.0,0.17997825
0.12232676,0.14291519,0.15106453,0.17194355,0.21213266,0.18638404,0.20639049,0.15545115,0.15506113,0.1583251,0.15307724,0.1906716
0.22782396,0.21634397,0.23679136,0.20026937,0.21495989,0.16973221,0.1548833,0.13205437,0.1674248,0.15358289,0.12785672,0.21689183
0.11948527,0.20046797,0.15844268,0.22320138,0.17046703,0.19340035,0.14839001,0.26544315,0.13866529,0.18615018,0.0,0.21510054
0.20786251,0.16432668,0.15875663,0.18829945,0.0,0.0,0.16906697,0.0,0.22226405,0.16841415,0.20706782,0.14471093
0.23533575,0.21244638,0.16468713,0.13648205,0.18001603,0.27548534,0.15351339,0.15564863,0.21466553,0.10949796,0.20731431,0.0
0.17852408,0.13746896,0.21410051,0.15981507,0.0,0.19094935,0.24135922,0.20389447,0.22833915,0.25759718,0.0,0.15827248
0.13539748,0.0,0.115218185,0.20318921,0.22950272,0.1453511,0.22712244,0.18700306,0.15081322,0.14814086,0.16143265,0.18277101
0.17293234,0.216836,0.29761326,0.21413904,0.17161538,0.1636395,0.15009518,0.1746938,0.17705905,0.1520304,0.1371353,0.28788936
0.0,0.13897566,0.13919841,0.20488915,0.2329064,0.17666674,0.16416618,0.1824409,0.19223042,0.0,0.2091565,0.0
0.19879523,0.19474477,0.1802937,0.19259658,0.17559521,0.15901917,0.17485482,0.20743024,0.14800374,0.16272342,0.17744583,0.14593142
0.11198204,0.16769712,0.13075976,0.104056224,0.18819378,0.1450384,0.29242212,0.17266376,0.18891956,0.0,0.15263392,0.13115418
0.31790528,0.17923583,0.1985889,0.0,0.17737575,0.20503935,0.14662206,0.20570347,0.13328023,0.18316005,0.23680717,0.19854024
0.12155473,0.16120291,0.2805085,0.18410912,0.0,0.1983448,0.16536692,0.2005064,0.24884583,0.21415435,0.18544021,0.16937117
0.10701834,0.2658768,0.13116397,0.26248387,0.25795817,0.15155259,0.0,0.163266,0.19837743,0.16688946,0.13471372,0.0
0.32419977,0.0,0.2112773,0.14325549,0.1419099,0.16241142,0.21816291,0.18283997,0.19788393,0.18482175,0.1881542,0.17355092
0.12845103,0.20833306,0.15881278,0.19407575,0.16545855,0.2487245,0.13905948,0.18613154,0.14380413,0.17461754,0.21336193,0.1570985
0.1257722,0.22083619,0.14682914,0.11775519,0.18018632,0.0,0.23785287,0.17243688,0.14352913,0.16194455,0.14388162,0.14641298
0.2613866,0.19078413,0.27522278,0.23929423,0.1652109,0.0,0.14524902,0.0,0.22863093,0.19042489,0.20446436,0.2154287
0.16280644,0.1469666,0.13027003,0.22717702,0.20546459,0.1674199,0.14934097,0.16207534,0.20578776,0.25314558,0.18929127,0.17268923
0.0,0.0,0.13774194,0.20822863,0.25898123,0.15368783,0.18436183,0.1752853,0.2040258,0.1757956,0.18605551,0.19602695
0.28143433,0.20812128,0.16398062,0.15142818,0.16852741,0.2148714,0.23372374,0.20054485,0.18654935,0.18703522,0.19556862,0.0
0.18067248,0.14080709,0.25706664,0.0,0.0,0.19369487,0.1605826,0.17044139,0.14258815,0.14276533,0.19184977,0.17839453
0.15208288,0.17037229,0.1942266,0.12399727,0.0,0.20682147,0.0,0.19371904,0.14330979,0.20665509,0.1222898,0.14353542
0.21280757,0.16003159,0.25636345,0.1465257,0.15985349,0.16045827,0.21379271,0.208305,0.24663241,0.14710625,0.21374558,0.16161075
0.21386668,0.18080112,0.15015712,0.23588291,0.23371479,0.1916306,0.15831383,0.18979964,0.20761372,0.22035763,0.20625708,0.19410202
0.09168369,0.28046146,0.16490869,0.30897006,0.21051285,0.17968942,0.22769779,0.1468439,0.14600603,0.1814303,0.1548258,0.26019466
0.1833082,0.12534897,0.17189255,0.13299249,0.17996095,0.1453468,0.1767553,0.18826528,0.2511082,0.17618196,0.0,0.17550728
0.25736207,0.19409573,0.0,0.0,0.1250748,0.22716455,0.17529225,0.18417831,0.11644096,0.17938,0.21854298,0.17616113
0.11343012,0.19058634,0.15376754,0.14220306,0.27739742,0.19949691,0.18221518,0.23089562,0.1564429,0.1937648,0.1538305,0.1737874
0.0,0.0,0.2340888,0.16175647,0.0,0.2049422,0.15401088,0.1477348,0.1480014,0.19153684,0.21215697,0.1996406
0.1906042,0.19141197,0.17196988,0.17236157,0.17067163,0.2265215,0.21702647,0.1872725,0.0,0.0,0.20760694,0.16460621
0.11375227,0.24131839,0.14885902,0.2750165,0.25655484,0.0997054,0.22566304,0.16283019,0.1861366,0.14297648,0.20412633,0.22571562
0.23955062,0.11815335,0.20590985,0.13105717,0.14543225,0.15901856,0.1857775,0.1621302,0.20771106,0.19272418,0.1563542,0.17826222
0.1586302,0.19293839,0.19651598,0.22871648,0.12251036,0.22142664,0.14641798,0.22024788,0.16733561,0.23640727,0.17703615,0.16909915
0.14080195,0.22766322,0.19658405,0.12096537,0.0,0.15817004,0.19108236,0.18617833,0.1615495,0.0,0.13756397,0.181692
0.16540556,0.18202047,0.23441559,0.24411052,0.0,0.18121463,0.18501271,0.18393898,0.22655956,0.0,0.19013503,0.23169051
0.19883277,0.17953822,0.2066768,0.21999143,0.21633531,0.20549957,0.16365236,0.17574064,0.230631,0.23444402,0.22419596,0.15951629
0.109454945,0.15164223,0.159351,0.0,0.2575981,0.17253232,0.0,0.19000585,0.16948108,0.14529315,0.0,0.15914454
0.2657573,0.17895648,0.16265628,0.1348911,0.15415086,0.1687804,0.23326805,0.17168297,0.20875081,0.26639095,0.16901852,0.20398279
0.23085873,0.19129056,0.15142745,0.15680866,0.0,0.22491418,0.16618824,0.20356427,0.11413913,0.16225047,0.1924721,0.17508498
0.10328621,0.17926021,0.1339154,0.15820277,0.20366639,0.18785678,0.14869794,0.2174994,0.0,0.14276586,0.0,0.15392381
0.18033075,0.15797368,0.21081455,0.22116998,0.19482534,0.16822645,0.21602859,0.17961375,0.2011973,0.0,0.26458266,0.22836453
0.22734816,0.15998782,0.16823146,0.20281039,0.1937458,0.22956537,0.0,0.24079184,0.23729311,0.16854587,0.0,0.13851431
0.16110854,0.20551373,0.18635774,0.16414873,0.0,0.15939134,0.18284228,0.11731935,0.21772073,0.09190767,0.111020446,0.19333944
0.22627293,0.12691107,0.2824639,0.2106696,0.0,0.0,0.2623826,0.14402899,0.18056776,0.25789705,0.0,0.2176756
0.21276462,0.28146455,0.0,0.15410972,0.19616114,0.2243298,0.15982398,0.21185778,0.13159977,0.24467573,0.17805746,0.17929359
0.24819921,0.17040291,0.16756272,0.15533772,0.15146229,0.0,0.26552364,0.17230648,0.16638735,0.19700882,0.20214686,0.22180669
0.21002981,0.1420322,0.25963908,0.20434949,0.2045222,0.22610444,0.18528758,0.0,0.1746233,0.11490797,0.0,0.17776208
0.18529841,0.2536243,0.1762258,0.24089384,0.18330386,0.21746287,0.1686023,0.2037951,0.20351943,0.1984216,0.18108864,0.16554014
0.20143898,0.071550414,0.1308695,0.14933217,0.23078874,0.0,0.17423744,0.18186787,0.22716995,0.1688499,0.17284723,0.16707723
0.17595233,0.25344676,0.21850036,0.22156487,0.20481534,0.2072913,0.1879355,0.17970832,0.16381688,0.1832213,0.21211445,0.15234748
0.09019254,0.22005458,0.15831375,0.13963307,0.1362188,0.176961,0.12952468,0.23868538,0.17559426,0.24870159,0.19990362,0.22657752
0.19915782,0.1681618,0.18672876,0.10098212,0.16602792,0.1658931,0.0,0.20354141,0.20903648,0.23723929,0.1996887,0.19419548
0.1647644,0.19864686,0.24974748,0.0,0.14868551,0.19188395,0.16349293,0.14523813,0.18871184,0.15222345,0.14509504,0.24272393
0.18107367,0.22264054,0.0,0.24251525,0.24208552,0.17509775,0.20962408,0.0,0.0,0.24229024,0.19447961,0.16517806
0.19906032,0.09258279,0.19542074,0.20881084,0.22659595,0.20956193,0.14033201,0.18862496,0.17481622,0.16962962,0.17520766,0.16569467
0.21816802,0.2349375,0.23375392,0.20711046,0.17028646,0.20101072,0.17141314,0.0,0.16972041,0.16700608,0.19305952,0.14936064
0.14888701,0.0,0.092998624,0.19474886,0.15742986,0.16766363,0.097470455,0.23633419,0.17983465,0.14272252,0.20358065,0.19395834
0.2260283,0.17893805,0.0,0.14015073,0.12704973,0.1372005,0.32894173,0.15774597,0.18971191,0.21157743,0.15233952,0.24694243
0.0,0.17344306,0.2975302,0.15510568,0.21854897,0.26996508,0.13329537,0.161907,0.17668876,0.15705895,0.0,0.17213947
0.18248548,0.13091952,0.18151352,0.21679765,0.2137517,0.17994209,0.22696446,0.2604571,0.21713808,0.19870313,0.22108555,0.18597783
0.18881673,0.09449329,0.0,0.21689776,0.0,0.1268423,0.14752734,0.0,0.24227165,0.15986876,0.15896322,0.0
0.0,0.315538,0.18097228,0.1686863,0.22199787,0.2323589,0.17017356,0.14704813,0.13225421,0.19669287,0.24083778,0.13518217
0.16501543,0.21777916,0.11527689,0.21347304,0.12663391,0.1648023,0.1042087,0.21080738,0.15304662,0.18721004,0.16751747,0.18941957
0.17205475,0.15945838,0.21181414,0.22684877,0.20658956,0.14766793,0.23256892,0.0,0.2111667,0.14150713,0.18989527,0.24812381
0.1960798,0.16944897,0.2091535,0.10955523,0.18337272,0.20658825,0.22257362,0.10190334,0.1710349,0.14372028,0.17779179,0.2026378
0.20885275,0.23783691,0.1697467,0.15769814,0.15767547,0.1869625,0.24388905,0.22835046,0.18786642,0.0,0.22004566,0.16611299
0.13570616,0.07966994,0.18553777,0.21088007,0.0,0.14439355,0.0,0.21148707,0.26883125,0.18593678,0.15345676,0.17311925
0.19139555,0.26345026,0.20235696,0.19679582,0.1871807,0.24407053,0.18115498,0.1050252,0.10677319,0.0,0.18564007,0.15452616
0.20702223,0.20124666,0.13250208,0.0,0.14637788,0.18142839,0.098301224,0.24697384,0.16543868,0.22519803,0.18428169,0.16659114
0.18439856,0.15553647,0.17805173,0.13412485,0.170258,0.15011166,0.2901407,0.21394531,0.20433716,0.22946031,0.19818097,0.17986606
0.15202165,0.0,0.18782282,0.14068142,0.16057512,0.2777411,0.12716562,0.132689,0.19171287,0.12836285,0.17406026,0.0
0.21966498,0.18068129,0.14605321,0.21896742,0.21320939,0.16374455,0.3053238,0.18841034,0.20056668,0.22371368,0.21467008,0.14354011
0.18959644,0.12620868,0.19997126,0.18330331,0.21045722,0.1426424,0.13048062,0.18855047,0.21332043,0.0,0.0,0.15411192
0.19449507,0.24199267,0.23449542,0.17065045,0.0,0.22017528,0.15373573,0.14883365,0.14602847,0.18069577,0.23891777,0.22040255
0.17093442,0.2034333,0.16471666,0.26338366,0.18919368,0.15669626,0.1042646,0.23868226,0.15514559,0.16194192,0.14881228,0.19413258
0.13381837,0.2654111,0.20739363,0.16246717,0.17624624,0.16684757,0.23781778,0.17125657,0.14286126,0.21845351,0.18690173,0.1393134
0.17660218,0.13034081,0.15691406,0.0,0.17223494,0.15019307,0.19629858,0.1449557,0.19509882,0.15375926,0.0,0.20414138
0.19073528,0.0,0.24309671,0.16123943,0.19601817,0.3223182,0.28484,0.26985803,0.18386686,0.2539624,0.1845515,0.15362892
0.2033518,0.09692786,0.17161609,0.1860726,0.17558736,0.11956792,0.16493852,0.13508743,0.23945434,0.15468888,0.18012564,0.18713707
