0,1,2,3,4,5,6,7,8,9,10,11
0.25014928,0.13870743,0.1684195,0.18966888,0.0,0.15445437,0.12364539,0.1805123,0.0,0.1969532,0.21105674,0.22395559
0.15645432,0.23270974,0.1636712,0.18762934,0.20867822,0.19773014,0.10357094,0.20944121,0.16667429,0.13329385,0.14988005,0.20293485
0.2252959,0.1751397,0.22705905,0.16124149,0.16483776,0.19574067,0.18836693,0.23989327,0.13882834,0.2948945,0.20921329,0.2518845
0.15281163,0.23137012,0.0,0.13199046,0.1855792,0.19795543,0.15725526,0.09979766,0.24088846,0.20596689,0.19742598,0.10922106
0.0,0.19199213,0.18874224,0.20042226,0.16565259,0.13918743,0.14327072,0.18882303,0.14429843,0.15674432,0.0,0.30264536
0.1748126,0.13877036,0.20270178,0.20102464,0.0,0.19979052,0.0,0.16560693,0.0,0.1550901,0.24904667,0.18432966
0.25187397,0.2405709,0.15765783,0.0,0.18539822,0.24738307,0.17237498,0.16627732,0.14518285,0.15288259,0.17126216,0.12069091
0.13888153,0.13326797,0.0,0.18486269,0.21077853,0.13105409,0.23888434,0.25071293,0.25235197,0.14553271,0.12223079,0.14233983
0.1485509,0.19364546,0.20405345,0.15279336,0.12827888,0.0,0.25743246,0.26186594,0.19253214,0.0,0.18633017,0.2099175
0.13484117,0.2844506,0.0,0.13892353,0.22243348,0.1632478,0.0,0.14365059,0.17092893,0.0,0.21611314,0.095089614
0.18161896,0.1561553,0.08526529,0.18138988,0.20877813,0.0,0.14434575,0.14808428,0.17372869,0.21116307,0.18901023,0.29145253
0.0,0.13487756,0.27715895,0.18532135,0.25232792,0.1991076,0.0,0.15636759,0.15964834,0.15570574,0.20228104,0.16778205
0.23336086,0.0,0.18220228,0.1751685,0.15362993,0.2937973,0.17100778,0.19967236,0.18126196,0.13627476,0.19087063,0.13347277
0.20005056,0.130409,0.19394253,0.0,0.0,0.11399845,0.19993325,0.2014705,0.0,0.17588936,0.12650597,0.2133967
0.2191406,0.13610934,0.17609064,0.19439004,0.19359678,0.17416614,0.2020599,0.21357523,0.16379964,0.22315359,0.18478198,0.14452021
0.1408253,0.2902407,0.20128095,0.0,0.1911239,0.18039797,0.19154595,0.13884787,0.20676307,0.2393883,0.2245855,0.1439405
0.24000378,0.16995542,0.14544839,0.19317509,0.20798515,0.0,0.12512882,0.15507023,0.1926058,0.13950537,0.14531794,0.0
0.20830017,0.13991986,0.20383707,0.19332182,0.23286061,0.17209978,0.0,0.0,0.194454,0.18534768,0.18072762,0.1912708
0.0,0.29090524,0.18875617,0.1617148,0.15095286,0.24057421,0.18045297,0.21978863,0.14621165,0.1679228,0.21914248,0.20762154
0.17498542,0.083980665,0.19569787,0.21701829,0.13459183,0.16324712,0.18343112,0.0,0.207277,0.15579343,0.15655558,0.1956287
0.0,0.16739792,0.20700203,0.14709625,0.17832005,0.1599775,0.17661579,0.18103494,0.17775959,0.21299922,0.12835085,0.2340328
0.15941249,0.29706454,0.16568193,0.1884957,0.19194593,0.15309332,0.21142857,0.1349226,0.195517,0.2042567,0.23191947,0.109433256
0.16655812,0.13636772,0.14393814,0.15659197,0.16497964,0.1346629,0.19287968,0.0,0.0,0.20786768,0.117501125,0.22972135
0.23783402,0.15548742,0.17114957,0.0,0.25039777,0.2770344,0.179678,0.15902986,0.0,0.0,0.22081603,0.17232324
0.17578053,0.25624922,0.15102454,0.14697403,0.0,0.18958129,0.1803046,0.17270465,0.16224219,0.15013464,0.0,0.14582732
0.0,0.098544486,0.0,0.23481674,0.16337854,0.19676176,0.17020454,0.20390601,0.21349655,0.1439865,0.14865328,0.21977328
0.0,0.13982235,0.18051578,0.0,0.17113009,0.13916601,0.20819908,0.2014486,0.19867203,0.24148421,0.15533778,0.21883532
0.17253272,0.3734776,0.157556,0.13136072,0.2001181,0.14636143,0.15082955,0.13273701,0.13722283,0.21332602,0.22609013,0.10546927
0.20810834,0.16405722,0.0,0.17084813,0.18976428,0.16608825,0.1456283,0.17557402,0.19017164,0.19616295,0.0,0.26157057
0.16389006,0.1546104,0.19732209,0.16759467,0.2796973,0.20731874,0.19641033,0.19365513,0.21834955,0.15730494,0.15713222,0.17865857
0.18294013,0.15827076,0.15782127,0.16865997,0.15143035,0.2715679,0.15546769,0.17478947,0.1539754,0.0,0.18336694,0.16807984
0.23771688,0.12087286,0.2660899,0.28373194,0.11897113,0.18060884,0.25457612,0.232907,0.21271974,0.16885005,0.18869093,0.17849754
0.17055546,0.14427316,0.14397587,0.15695535,0.18876356,0.13114636,0.20999382,0.20856671,0.1680563,0.22960068,0.0,0.18028773
0.18299766,0.30117565,0.22400679,0.18629594,0.21637952,0.24651383,0.16769476,0.0996505,0.20227152,0.23628491,0.0,0.0
0.15144448,0.15762605,0.13880378,0.183763,0.19090226,0.1868748,0.18764062,0.20904917,0.14013311,0.17733185,0.15622592,0.0
0.0,0.16694176,0.17169276,0.19356538,0.23975706,0.17456302,0.1447729,0.18439671,0.0,0.15264983,0.20937802,0.15911548
0.23112887,0.25909072,0.0,0.21430737,0.17378873,0.20899394,0.0,0.0,0.20229477,0.19663401,0.21918963,0.20487255
0.13879505,0.082003914,0.21828723,0.17622414,0.101519994,0.16301923,0.22118206,0.19964601,0.21953316,0.11860986,0.1677267,0.14395882
0.19133674,0.0,0.1836368,0.27517763,0.0,0.14425704,0.266683,0.0,0.19192095,0.0,0.12911212,0.18744496
0.21842735,0.25129932,0.24190111,0.0,0.15815085,0.18511312,0.1807016,0.16308792,0.16287486,0.15555884,0.0,0.0
0.13262491,0.16776584,0.22277986,0.17682488,0.20353974,0.16835366,0.17029567,0.2026925,0.23552041,0.16014801,0.13602309,0.17102514
0.18480964,0.13168609,0.1004579,0.21937352,0.14712586,0.15221877,0.1763199,0.21577218,0.15211505,0.20033278,0.21156333,0.0
0.16158679,0.21170369,0.16022182,0.0,0.23891786,0.21513224,0.12916878,0.21504262,0.21299505,0.13842261,0.26341048,0.17352632
0.22232574,0.0,0.20211375,0.18599443,0.1300455,0.24603637,0.18794216,0.12693518,0.15568478,0.25999472,0.18990518,0.20779204
0.13489221,0.20900117,0.22257389,0.24560526,0.18504246,0.11920142,0.18092448,0.18043262,0.22913243,0.19568436,0.0,0.18999724
0.18083973,0.20686524,0.20762895,0.0,0.17062135,0.2395852,0.0,0.18405822,0.20534654,0.14950953,0.17565092,0.21678661
0.16346236,0.0,0.20378844,0.15565087,0.2249566,0.2083159,0.26304972,0.20956312,0.17977588,0.1327458,0.15562397,0.14435852
0.23969728,0.17237233,0.12672675,0.26554188,0.26532847,0.17283435,0.13521025,0.23536178,0.15312436,0.23822443,0.1843143,0.12994428
0.13207763,0.17482209,0.13970152,0.11254005,0.17211841,0.13859212,0.13705155,0.15453443,0.18856256,0.15141745,0.21432959,0.0
0.2601419,0.22174709,0.21069159,0.1733876,0.093043946,0.23258217,0.16639212,0.0,0.15516943,0.0,0.19180231,0.21171162
0.0,0.1394334,0.17188652,0.19581944,0.0,0.16276355,0.16993107,0.2018954,0.22895418,0.0,0.15132792,0.20929927
0.19328718,0.22717673,0.0,0.17719275,0.15174475,0.16601077,0.16224338,0.14544888,0.14628774,0.15454125,0.20995744,0.20905961
0.0,0.13309285,0.0,0.19411153,0.16666158,0.17662863,0.2693277,0.2497137,0.0,0.19148847,0.14614633,0.13975035
0.18119277,0.2032181,0.14695534,0.20066953,0.27290812,0.21854237,0.0,0.15111376,0.18102406,0.18989152,0.17519741,0.14991193
0.18554667,0.21491978,0.13394034,0.16358027,0.18131064,0.17795245,0.16855903,0.18738958,0.2610795,0.14830288,0.2332657,0.20595434
0.23461545,0.19327033,0.21498094,0.1797377,0.12743464,0.2092133,0.13175766,0.1755498,0.0,0.23349248,0.19521634,0.19713566
0.16704124,0.18610325,0.19143702,0.18834217,0.22627437,0.12565336,0.2254976,0.13302286,0.22882259,0.20012,0.18540908,0.0
0.0,0.20017916,0.17181836,0.12647325,0.0,0.1937005,0.2004213,0.15886346,0.16130528,0.0,0.19349518,0.25198522
0.18896429,0.13025044,0.20446283,0.281042,0.15266354,0.15155374,0.20076132,0.25305963,0.17458361,0.18453594,0.12402413,0.16176227
0.23069431,0.21517226,0.15631132,0.21786064,0.23627724,0.20135999,0.16901577,0.2013064,0.17189537,0.1444925,0.17811525,0.17094983
0.183975,0.22247688,0.12523268,0.107119545,0.20272215,0.21844853,0.14549486,0.2393386,0.17886041,0.113865025,0.22595735,0.18063803
0.16570666,0.15692912,0.26184893,0.19027351,0.09151586,0.22039506,0.16992027,0.12552021,0.19564396,0.0,0.20411023,0.15642099
0.1630195,0.24534607,0.15158242,0.22782816,0.22269723,0.17249142,0.13944487,0.0,0.14756297,0.0,0.17518142,0.0
0.17802314,0.20485908,0.18952794,0.12489996,0.16618913,0.22879632,0.27153847,0.1773311,0.0,0.14619713,0.15473358,0.16424003
0.21864001,0.0,0.12453961,0.22090067,0.16375674,0.17169157,0.23391055,0.1768038,0.16884784,0.13440734,0.16232005,0.15142106
0.20989013,0.13624026,0.15657473,0.21282382,0.24770744,0.153375,0.17486861,0.23316804,0.1315559,0.20077965,0.18867606,0.0
0.18184815,0.17822343,0.0,0.11821862,0.18314771,0.14505008,0.17039077,0.20259584,0.26535213,0.1225568,0.0,0.19967943
0.15969017,0.22831078,0.3476496,0.0,0.12761295,0.23970683,0.12095793,0.13342339,0.0,0.2823567,0.2116926,0.21308023
0.16176666,0.16240767,0.1661194,0.1630436,0.0,0.0,0.0,0.1783864,0.18237503,0.22197838,0.18418969,0.21119796
0.20363365,0.15916674,0.0,0.14448676,0.14217949,0.20627284,0.17984456,0.19807155,0.20685786,0.15107864,0.1856261,0.2189613
0.0,0.25034726,0.2886644,0.2289308,0.15396242,0.17970888,0.22849219,0.22322722,0.12579414,0.19074091,0.0,0.10831589
0.19381094,0.0,0.1303043,0.20242089,0.20122907,0.1950962,0.23354241,0.16333793,0.18730265,0.1754291,0.18339103,0.16347271
0.14393587,0.17023428,0.17406468,0.15618591,0.2396964,0.15953697,0.1521523,0.19947638,0.23337598,0.108153306,0.21247925,0.21908805
0.22741148,0.19368361,0.16807297,0.0,0.16649862,0.19516131,0.0,0.1486116,0.17540543,0.2637308,0.18551266,0.19007525
0.23248853,0.19546703,0.18278095,0.20666006,0.192359,0.24913302,0.19360672,0.24604423,0.11962433,0.0,0.15220983,0.0
0.1154127,0.2629911,0.15731929,0.2124935,0.22630411,0.16650246,0.20672855,0.2618311,0.17181002,0.0,0.12800871,0.20216611
0.19653268,0.14569527,0.20665543,0.12907313,0.12942667,0.18670657,0.21320821,0.11603236,0.3284738,0.16774726,0.24730481,0.16400644
0.22141014,0.0,0.23263592,0.20166369,0.24936521,0.17851545,0.16920225,0.1388897,0.22398333,0.15721539,0.0,0.0
0.12152898,0.2049542,0.1524592,0.20001528,0.17068948,0.0,0.16429704,0.18252368,0.15906397,0.20145391,0.20042199,0.17052235
0.22373812,0.1628957,0.0,0.16120555,0.14296664,0.17975551,0.16406833,0.16579007,0.1081557,0.20986955,0.17836653,0.20128639
0.3014051,0.14686708,0.21287207,0.2090909,0.17617804,0.18352035,0.21939658,0.0,0.1615088,0.11381922,0.15800866,0.0
0.19273746,0.26227275,0.109086186,0.18470359,0.16012068,0.0,0.19551496,0.0,0.17935316,0.1628835,0.16455449,0.1910466
0.15108342,0.17484954,0.22298339,0.21165651,0.15264809,0.15226781,0.14204925,0.10777363,0.18904452,0.0,0.20471719,0.16784197
0.19326617,0.11826649,0.2707936,0.17884749,0.2971737,0.31363916,0.20566769,0.12380528,0.22301526,0.22140688,0.16823646,0.14901648
0.15179782,0.22277123,0.0,0.15620317,0.15432727,0.17151067,0.20090665,0.22377911,0.18381226,0.19130892,0.22711048,0.21862572
0.12082116,0.0,0.0,0.17060941,0.1706634,0.13430229,0.14757602,0.20817605,0.17437708,0.24750684,0.18848377,0.18186073
0.229549,0.16142909,0.19212008,0.0,0.18947114,0.21876548,0.21666124,0.19507024,0.225513,0.16292252,0.1193606,0.24020904
0.1507087,0.27600926,0.1791418,0.20848008,0.16556236,0.17244777,0.20419994,0.23577133,0.16391161,0.22872184,0.1840801,0.17871891
0.19245821,0.12986605,0.0,0.0,0.0,0.12458559,0.18633294,0.0,0.18391299,0.13625802,0.20598081,0.1677584
0.0,0.14988004,0.18958452,0.0,0.276783,0.0,0.1605953,0.13901915,0.2180135,0.16809781,0.0,0.15621802
0.14197221,0.24877913,0.19951746,0.23685369,0.14488949,0.15679632,0.16722558,0.24912268,0.0,0.12452589,0.20826545,0.16806628
0.19646563,0.14514765,0.15908276,0.13939445,0.1452583,0.14139321,0.17609625,0.17411926,0.1575995,0.29058504,0.19061637,0.20014055
0.26340088,0.17900339,0.2047653,0.19091074,0.17746256,0.23421368,0.2181619,0.20113187,0.12586613,0.14991803,0.13993275,0.0
0.10004108,0.22648062,0.11690438,0.13060321,0.14441599,0.19489479,0.15827349,0.19560625,0.1776353,0.17006171,0.18347594,0.20444742
0.20395951,0.14296255,0.3145167,0.23858742,0.16775694,0.17147812,0.15800984,0.18429966,0.14801018,0.18389697,0.0,0.14158401
0.21606328,0.1459576,0.0,0.14753923,0.28649995,0.18363066,0.17430206,0.1681409,0.2809795,0.25589803,0.23301066,0.16229783
0.099286824,0.2150788,0.10958253,0.1973536,0.13122304,0.16726124,0.19971994,0.0,0.16895598,0.13158369,0.17381239,0.17589393
0.2283596,0.20162825,0.0,0.20611693,0.20375264,0.15963267,0.20264393,0.16558331,0.2096641,0.21975273,0.19897029,0.18333356
0.0,0.15337238,0.2029928,0.18315445,0.18693139,0.19196208,0.19924545,0.0,0.20921105,0.13247819,0.13534886,0.16257487
0.1693148,0.20944126,0.15967372,0.18826266,0.0,0.18259567,0.0,0.28406554,0.1745935,0.19884256,0.19309658,0.14054437
0.175254,0.2018528,0.18639094,0.0,0.17359756,0.15952492,0.15832387,0.0,0.21752268,0.17809412,0.0,0.0
0.14056677,0.09908903,0.27923763,0.20182203,0.27023518,0.23068646,0.1795644,0.13516209,0.2052865,0.19210745,0.0,0.15491767
0.17867316,0.24779727,0.14137287,0.18140738,0.19814342,0.17168629,0.23381883,0.20482343,0.11705527,0.1954611,0.25459912,0.2322618
0.1725437,0.19955847,0.14144321,0.15688622,0.109206855,0.0,0.15393195,0.15290304,0.18744214,0.21412787,0.16642298,0.23222178
0.22497948,0.12425189,0.2210558,0.18039821,0.0,0.17997006,0.15413333,0.1721461,0.17054348,0.2036496,0.16328189,0.1932636
0.12683964,0.34439388,0.0,0.16649254,0.13396312,0.0,0.1348857,0.18803307,0.19319761,0.13266331,0.14063022,0.15782098
0.23070909,0.118867755,0.15641825,0.0,0.21107914,0.19781193,0.14689784,0.14625861,0.225498,0.16239652,0.22170644,0.17987995
0.1496889,0.14518093,0.0,0.0,0.16991995,0.25978562,0.27292454,0.20695291,0.2081824,0.22765121,0.14889067,0.0
0.1858758,0.19291197,0.2083336,0.0,0.15688309,0.14460929,0.2320588,0.2239266,0.0,0.15846364,0.2073472,0.21629776
0.19301824,0.0,0.25299588,0.2351797,0.24639726,0.19464242,0.17021102,0.17379382,0.15859571,0.22628686,0.2292548,0.21444397
0.12015904,0.21055457,0.15573078,0.12577239,0.1916242,0.17920804,0.2132644,0.1635622,0.17089102,0.13838682,0.22832923,0.1364742
0.21698909,0.1547356,0.18527843,0.17509662,0.17436416,0.17877007,0.15273163,0.1984969,0.15862697,0.18894567,0.20961426,0.21551856
0.23594423,0.16019818,0.0,0.18931298,0.18920039,0.11954116,0.21006379,0.1700201,0.1973345,0.19003557,0.0,0.16943966
0.15307468,0.31233317,0.1496088,0.20811784,0.1550543,0.19561435,0.18365586,0.16804074,0.16252877,0.25811863,0.180032,0.14977123
0.19225454,0.17550544,0.19885512,0.18614331,0.0,0.0,0.13065827,0.22138953,0.23010455,0.14068438,0.18258364,0.24180017
0.19268966,0.0,0.15892936,0.22666793,0.1874617,0.2378404,0.22073728,0.18960166,0.0,0.19494006,0.0,0.19810738
0.13831894,0.17540039,0.16280165,0.13019297,0.0,0.2053487,0.26768857,0.14503065,0.1727598,0.21382071,0.2023057,0.0
0.34502968,0.12868376,0.17373298,0.15899087,0.16432671,0.18542786,0.16175559,0.24916996,0.1876101,0.12913658,0.181731,0.21644354
0.11498741,0.13856654,0.21737808,0.0,0.17536634,0.14390557,0.18227778,0.2072766,0.1664891,0.18597937,0.1928818,0.19517025
0.100147426,0.0,0.17556366,0.23325391,0.17272426,0.18596818,0.17480902,0.13654582,0.18001147,0.21760121,0.19220981,0.11925913
0.26179966,0.13214263,0.17937022,0.18507157,0.0,0.17143703,0.18079342,0.20923072,0.23249666,0.12735026,0.1820605,0.26281336
0.15082811,0.18044601,0.0,0.2211002,0.22196126,0.21902387,0.14378679,0.16385736,0.17174402,0.23722295,0.15992242,0.19066748
0.16064888,0.17079793,0.16051707,0.17874317,0.23947786,0.14027706,0.26494157,0.1262938,0.21809074,0.142268,0.21422243,0.10226227
0.21387765,0.14474875,0.19593221,0.1694977,0.11674163,0.22387867,0.1641805,0.25102028,0.18076308,0.16301426,0.16231419,0.20606498
0.18213563,0.16449432,0.0,0.19823955,0.22319488,0.1490775,0.23263165,0.17382318,0.17209747,0.0,0.22211272,0.0
0.15554574,0.25455424,0.0,0.18964954,0.1642803,0.16337982,0.19471607,0.13725328,0.12796576,0.21249756,0.1778056,0.12441348
0.19399449,0.16580279,0.18078291,0.16927265,0.17345944,0.21703136,0.12061563,0.21340054,0.26596195,0.19889797,0.19873387,0.28170162
0.20490879,0.0,0.20279461,0.2057086,0.19395696,0.2174668,0.13402581,0.20932013,0.1462322,0.16031943,0.13592224,0.20780958
0.16793305,0.19885996,0.18149829,0.16775648,0.22295655,0.18537092,0.21086188,0.15119198,0.16570485,0.14988346,0.18825488,0.12249264
0.2820279,0.16768777,0.19258614,0.0,0.14647676,0.18485029,0.18160503,0.22408882,0.15907739,0.1892798,0.20830128,0.18949978
0.1532233,0.13477254,0.2173281,0.21585396,0.1924039,0.12401538,0.23817214,0.19179033,0.20445716,0.1725679,0.16174798,0.16896327
0.14207053,0.2330348,0.17959112,0.20114943,0.18530874,0.16984285,0.1624708,0.0,0.0,0.20764221,0.20865685,0.10080118
0.20695324,0.0,0.18141326,0.0,0.201092,0.19014789,0.0,0.20997386,0.2372448,0.17831576,0.17176074,0.3033341
0.15890323,0.0,0.15869427,0.0,0.1628732,0.25688386,0.17610437,0.19636485,0.16567712,0.21342209,0.17238948,0.22602016
0.21496138,0.15876848,0.0,0.15064849,0.23072039,0.25969866,0.23725004,0.14608149,0.22576724,0.23912938,0.18085636,0.11189492
0.26061368,0.15905848,0.15123923,0.15597336,0.15437144,0.106530644,0.19000041,0.2295127,0.18844488,0.0,0.2253718,0.17014845
0.18312265,0.19734165,0.21532558,0.0,0.20326556,0.17941834,0.15394922,0.23922132,0.16480836,0.18902741,0.19089592,0.21210986
0.0,0.29226086,0.20980005,0.21380562,0.15269944,0.2407244,0.15551054,0.15463993,0.15865137,0.23038957,0.2023559,0.12566812
0.24557854,0.13477924,0.17950258,0.20974638,0.16135368,0.10953583,0.21026725,0.19415651,0.0,0.12450236,0.0,0.30181488
0.11451755,0.16890253,0.16828762,0.20151384,0.20870072,0.0,0.16413377,0.14749923,0.15386525,0.20484021,0.17032705,0.0
0.123958394,0.18267626,0.23808455,0.0,0.26021504,0.19824615,0.18104924,0.17927516,0.22711784,0.19369301,0.25501725,0.13139711
0.33644983,0.1559568,0.14635387,0.2094171,0.13310802,0.18231632,0.19732332,0.2617587,0.16287525,0.23862484,0.1860815,0.16291778
0.14022033,0.10703233,0.18987887,0.18260051,0.20185885,0.16604596,0.21953052,0.1660611,0.17174752,0.1566949,0.14951143,0.18747246
0.11319627,0.33915952,0.15662692,0.21963127,0.17301126,0.20003918,0.18654653,0.1319247,0.17977335,0.19570357,0.21512578,0.14484215
