0,1,2,3,4,5,6,7,8,9,10,11
0.22053069,0.17210843,0.19426624,0.19192512,0.16960406,0.14666413,0.1462525,0.20046966,0.23390602,0.14496021,0.15912123,0.2451831
0.17675574,0.15417787,0.18590075,0.18562643,0.17331396,0.21779943,0.0,0.17162193,0.13569108,0.18143454,0.14625403,0.23929864
0.24333659,0.17104292,0.18497282,0.0,0.09125764,0.22818433,0.20764458,0.20538417,0.2606169,0.18417774,0.19151561,0.16862848
0.27697423,0.16298561,0.16170456,0.18808584,0.14223276,0.17874381,0.120058596,0.17875285,0.14447998,0.21171562,0.22727445,0.20875669
0.0,0.2105903,0.21809836,0.18885978,0.33019707,0.22403304,0.32872942,0.20792092,0.1922852,0.22266333,0.14277448,0.20863943
0.12805192,0.22567864,0.16858178,0.20409322,0.19335394,0.20248885,0.0,0.0,0.1554932,0.13638644,0.17033501,0.1344132
0.18297505,0.1531517,0.14027643,0.19018152,0.19510184,0.14010939,0.11800143,0.19804361,0.15492469,0.2379349,0.21290407,0.19172658
0.0,0.187662,0.23747726,0.21425793,0.15896788,0.13755177,0.18736269,0.0,0.20331119,0.11823304,0.16630757,0.19894682
0.22801107,0.23176992,0.13556057,0.16699438,0.15518305,0.25320917,0.17436367,0.17969324,0.24296217,0.21416117,0.21763784,0.17212985
0.1960164,0.14612731,0.17933199,0.18284234,0.0,0.18646954,0.13447754,0.17651676,0.16552347,0.17536192,0.219123,0.16430137
0.14783524,0.18560682,0.2393949,0.14754651,0.2616957,0.166882,0.17729111,0.21599665,0.16333495,0.18346824,0.114053875,0.16811173
0.0,0.19886395,0.24042511,0.14981204,0.160457,0.1479475,0.1649869,0.14460136,0.13310145,0.1620411,0.17119151,0.20926814
0.15662809,0.16250378,0.17712215,0.19718674,0.18321846,0.14840266,0.19666013,0.20189609,0.1300734,0.0,0.22006452,0.20560773
0.1761956,0.18623936,0.13927642,0.26672918,0.19865516,0.20820034,0.2633318,0.19240704,0.27611578,0.18525694,0.16904043,0.1916923
0.16243513,0.23409109,0.15554361,0.17787163,0.1560204,0.21659422,0.145816,0.1741702,0.2690642,0.20954625,0.24232453,0.17471662
0.26907954,0.16445899,0.12192837,0.15773821,0.110888414,0.1528958,0.16057444,0.18305165,0.14565568,0.18465719,0.0,0.26501262
0.1428095,0.15761237,0.27034983,0.19352323,0.33447465,0.25635523,0.0,0.17441027,0.19107231,0.18903548,0.11133154,0.16721414
0.16054842,0.16724655,0.23388608,0.20440403,0.14925104,0.20864373,0.18473448,0.14858398,0.1775928,0.204124,0.20878844,0.11747511
0.234035,0.20215322,0.17144674,0.20246467,0.17824656,0.10740416,0.16085301,0.20807216,0.15447251,0.14764734,0.18822068,0.0
0.14220361,0.18554895,0.15795656,0.17510945,0.1822301,0.16921812,0.27002782,0.2228229,0.17325366,0.17610087,0.15072477,0.19347653
0.159167,0.25837776,0.11791681,0.13917744,0.0,0.24674593,0.1751018,0.23117764,0.25047725,0.20957047,0.19752547,0.15319169
0.22485858,0.14601329,0.1550109,0.14269859,0.17308983,0.14720938,0.14690542,0.13650528,0.0,0.0,0.24255271,0.22118138
0.0,0.20241995,0.18341489,0.20104158,0.24275674,0.18047324,0.21063764,0.12591301,0.17524357,0.21637122,0.13211353,0.20230027
0.1657405,0.19741562,0.30896643,0.2525831,0.17287242,0.22488627,0.16186981,0.20100078,0.14392051,0.1642974,0.14259113,0.15502109
0.0,0.1754315,0.14827475,0.20249762,0.2259548,0.106344305,0.16587295,0.14056426,0.0,0.19671127,0.23944677,0.18235509
0.14937207,0.13145302,0.19752736,0.17311282,0.15448818,0.2054521,0.2507235,0.2759501,0.20341994,0.14269367,0.1568816,0.0
0.21919762,0.0,0.1366334,0.14147292,0.20145077,0.24433236,0.20698543,0.17013481,0.2458823,0.2191092,0.2350322,0.16980414
0.21052217,0.15374939,0.17997214,0.16967037,0.0,0.16610502,0.14165272,0.0,0.13514166,0.21308163,0.25143358,0.19169058
0.17590354,0.18333593,0.17267595,0.14498372,0.31135163,0.16369404,0.15822615,0.173837,0.19542688,0.19586201,0.11266154,0.0
0.18995379,0.15930447,0.26787466,0.15825397,0.17541154,0.22592908,0.13403532,0.15596688,0.14841016,0.1394557,0.13631164,0.1906632
0.1622007,0.28070778,0.0,0.21688633,0.1323686,0.13242704,0.0,0.0,0.17057987,0.1949967,0.24149652,0.0
0.15333344,0.13807063,0.19628581,0.0,0.12688136,0.17862357,0.20301494,0.2023726,0.21567047,0.14860581,0.13417572,0.14787006
0.14264397,0.16469187,0.14108148,0.21149452,0.1608733,0.19904217,0.25186935,0.15587328,0.24705946,0.24015146,0.26879382,0.15683496
0.3077727,0.0,0.11504074,0.12338349,0.15228087,0.24201968,0.0,0.14650136,0.12900843,0.0,0.22028357,0.19684911
0.15758729,0.14844961,0.0,0.17570023,0.2202908,0.14438298,0.23392792,0.16618438,0.20951697,0.21375313,0.11513668,0.0
0.0,0.19802247,0.33302346,0.15709114,0.20834768,0.22347043,0.14879346,0.21831207,0.17623799,0.19856368,0.14309742,0.17866181
0.22985849,0.1680205,0.15467656,0.16853242,0.19329831,0.14756674,0.0,0.21240984,0.1654162,0.14074557,0.18087456,0.20153861
0.13292916,0.2324968,0.18156593,0.27490944,0.17602025,0.1546291,0.0,0.21183023,0.1838721,0.14270921,0.1829251,0.16615961
0.11628995,0.15163055,0.29017016,0.18511455,0.0,0.0,0.20379367,0.17277685,0.23962544,0.17059644,0.13075195,0.19282657
0.13574985,0.19526258,0.21174656,0.19862834,0.0,0.20993845,0.15492602,0.19566464,0.21271172,0.1588185,0.17489146,0.14078823
0.0,0.22621493,0.13266475,0.16412877,0.14389198,0.19260731,0.2077781,0.19560319,0.15890348,0.22238895,0.18175742,0.1832401
0.1742758,0.18714133,0.0,0.20637394,0.1401877,0.0,0.24553587,0.0,0.16693833,0.17940663,0.21580684,0.23181076
0.18956576,0.15055342,0.1461238,0.0,0.17841184,0.20458427,0.19162712,0.0,0.18023047,0.2011055,0.24987493,0.15474999
0.30578017,0.20030835,0.0,0.17246576,0.29996213,0.23276481,0.10745043,0.18587022,0.15270174,0.0,0.15802857,0.20769551
0.0,0.15181962,0.24051908,0.18718061,0.154208,0.15339553,0.1731563,0.14981675,0.16347277,0.26879913,0.13031855,0.20244783
0.17718786,0.17816228,0.13035588,0.14993748,0.16847284,0.0,0.20394644,0.20615743,0.22183117,0.14569709,0.0,0.142478
0.16348983,0.20404123,0.0,0.17830321,0.14950387,0.1910377,0.1847202,0.20742854,0.18490638,0.0,0.18621233,0.16899143
0.0,0.13808219,0.2066207,0.22309609,0.1801944,0.19915648,0.20711273,0.20239238,0.21206486,0.13127404,0.25529647,0.0
0.2066892,0.14972225,0.18240628,0.16273285,0.15496932,0.1300258,0.14910561,0.1905853,0.16874228,0.19588606,0.23867255,0.20103256
0.16435759,0.28928357,0.22273538,0.20986095,0.0,0.22001134,0.19306982,0.1547308,0.16009372,0.16775946,0.16595308,0.2094868
0.0,0.12154796,0.18877316,0.23234333,0.17606322,0.14018059,0.16329534,0.17113806,0.14895993,0.22092223,0.14143927,0.26108396
0.19240017,0.22083826,0.21395229,0.19481498,0.17563465,0.19001937,0.0,0.19384637,0.20975672,0.14056149,0.12995301,0.115586296
0.19466822,0.2390679,0.18916105,0.15196924,0.13946751,0.23742189,0.27132666,0.18945087,0.14864859,0.18522753,0.19075963,0.17895897
0.21221603,0.0,0.14763218,0.15808703,0.15103485,0.14616631,0.2448175,0.19698294,0.20712118,0.19276921,0.0,0.0
0.18573503,0.21173747,0.19092275,0.17060263,0.18816167,0.14877078,0.101952665,0.17115743,0.21166816,0.20960754,0.24396604,0.0
0.17239742,0.15202735,0.1806698,0.20329401,0.28074935,0.0,0.0,0.18853556,0.18495663,0.1620232,0.13357085,0.21692392
0.2376837,0.1253609,0.254759,0.2002052,0.17957567,0.138947,0.1940653,0.1909861,0.17390198,0.0,0.14643604,0.0
0.14996386,0.22328453,0.12964296,0.21275462,0.16724595,0.2363992,0.13596311,0.18193318,0.25776193,0.15938775,0.17207025,0.14821732
0.0,0.24206413,0.15877481,0.0,0.13238488,0.15299597,0.17524026,0.23551412,0.16685197,0.1925198,0.17466155,0.18841791
0.19248042,0.12708464,0.114286534,0.2034496,0.15913475,0.17435539,0.0,0.1844595,0.16976649,0.21361597,0.21498552,0.21298057
0.18297595,0.20337482,0.24083199,0.0,0.20015776,0.19767366,0.124210805,0.16089323,0.0,0.18168168,0.2194244,0.0
0.19608207,0.18994223,0.21281588,0.16870342,0.27261207,0.21073991,0.17691998,0.15732494,0.15178297,0.17472523,0.18353352,0.2182017
0.17275992,0.0,0.0,0.216993,0.14080736,0.13618429,0.20190507,0.14185406,0.18006173,0.29048613,0.16831328,0.0
0.14678448,0.22915854,0.2215431,0.17304343,0.0,0.0,0.0,0.15832487,0.0,0.0,0.15111361,0.15365496
0.24635585,0.20356031,0.15873776,0.17088282,0.18651494,0.20909205,0.16670947,0.27549353,0.18896784,0.21122709,0.17916076,0.17635518
0.18162066,0.12649435,0.19972377,0.0,0.14350592,0.18910107,0.21543033,0.20361443,0.19762944,0.16038743,0.23370995,0.1941464
0.19406554,0.17697075,0.17148553,0.14554568,0.18791997,0.0,0.0,0.0,0.14795133,0.15393451,0.17587827,0.122044414
0.16952479,0.23389165,0.17128058,0.20130388,0.254153,0.0,0.1458629,0.16581,0.2160728,0.15196525,0.0,0.20297077
0.18982537,0.2020389,0.20896658,0.0,0.18756805,0.18659925,0.17692637,0.14735319,0.1800843,0.0,0.11356862,0.2320841
0.17945476,0.17553796,0.16410749,0.16279711,0.20188276,0.15174417,0.19502348,0.16121994,0.17746618,0.14632206,0.15168718,0.13816914
0.22348599,0.0,0.14701414,0.1669285,0.19794859,0.18741298,0.17979918,0.2860112,0.16412759,0.253705,0.19660236,0.17880653
0.19208558,0.14162174,0.17896469,0.19957222,0.18524694,0.21557447,0.20504044,0.2066508,0.19302219,0.17183605,0.20736718,0.19989401
0.21066713,0.226721,0.16886877,0.14861178,0.17112826,0.119523905,0.14599764,0.17582503,0.23329365,0.14158754,0.26099598,0.13057218
0.115592346,0.1906057,0.24318951,0.20350331,0.16733652,0.0,0.20832409,0.13405104,0.16311722,0.23694797,0.1808898,0.2315852
0.17130798,0.16470926,0.14174381,0.13627347,0.20172869,0.23959874,0.16351542,0.18066628,0.0,0.17221558,0.2312517,0.0
0.1980002,0.18089871,0.19133598,0.22074682,0.14510407,0.16370828,0.22697034,0.14455672,0.22192825,0.17706978,0.0,0.16345255
0.20740886,0.25334486,0.16162063,0.24919833,0.2366524,0.18652467,0.15982227,0.15277824,0.0,0.255203,0.11494639,0.21858416
0.14485538,0.15770654,0.17070027,0.15285401,0.1878699,0.0,0.0,0.15619665,0.19013833,0.18454821,0.13721116,0.17382601
0.17039596,0.17588696,0.19857013,0.21474014,0.16267405,0.21956982,0.24146022,0.2201027,0.0,0.14221008,0.25424874,0.15739836
0.21914266,0.17856489,0.24714036,0.13729824,0.17708209,0.13281007,0.13346103,0.25681058,0.14846766,0.17986456,0.0,0.0
0.0,0.20211603,0.0,0.14465405,0.23099814,0.0,0.13523835,0.21517952,0.14214431,0.16323215,0.16722073,0.26191658
0.20204565,0.19735776,0.0,0.17145441,0.1356087,0.14890681,0.1906881,0.17069902,0.0,0.18335934,0.1830699,0.14997992
0.12863229,0.19361879,0.19254741,0.0,0.22122464,0.17769434,0.21973403,0.0,0.19127364,0.14864221,0.20330796,0.19401312
0.1515897,0.15897816,0.0,0.0,0.2156271,0.13042796,0.15699053,0.16332889,0.12889895,0.1845582,0.17801519,0.19305438
0.1789987,0.0,0.16924734,0.17801857,0.12938897,0.24112706,0.23225746,0.17184727,0.0,0.14813162,0.21144465,0.0
0.25263283,0.20386249,0.24014296,0.16712756,0.17826362,0.19152877,0.17620267,0.23238453,0.12915507,0.0,0.16805269,0.16702189
0.1905721,0.25705424,0.13407795,0.1509989,0.2436978,0.25278237,0.28537807,0.20728895,0.16899197,0.26278734,0.2117848,0.25969306
0.18629499,0.1929535,0.0,0.24130213,0.15948667,0.19110063,0.0,0.13681777,0.21118052,0.126011,0.20240477,0.16755064
0.0,0.0,0.18930176,0.22876522,0.16363285,0.0,0.13439482,0.19166361,0.18571606,0.20635675,0.15028155,0.20123413
0.17934455,0.14266285,0.0,0.13649583,0.20510691,0.0,0.1841637,0.16098522,0.0,0.18180633,0.1521465,0.1747693
0.14007968,0.15043624,0.23811272,0.17175528,0.17024752,0.18235618,0.0,0.0,0.22115412,0.15820198,0.21123888,0.15184699
0.19801733,0.2009245,0.24517746,0.18179381,0.16893937,0.12245906,0.13294469,0.25856107,0.16833498,0.17594779,0.18325467,0.15601708
0.25736228,0.21007225,0.23151502,0.1599248,0.16050002,0.26620948,0.19134077,0.24461451,0.14865372,0.1503781,0.2614083,0.25167435
0.0,0.2606563,0.16112763,0.19165978,0.15571426,0.16050136,0.17996524,0.0,0.23652607,0.16586956,0.1833954,0.16761684
0.18770519,0.12791517,0.0,0.23497687,0.19131124,0.1690386,0.18770044,0.18527651,0.21638715,0.16878101,0.1468331,0.14515452
0.1665328,0.13911572,0.15967189,0.17676298,0.19728762,0.18096487,0.16556765,0.14361978,0.0,0.20028482,0.15659134,0.1961073
0.16450444,0.19317204,0.2004217,0.17170645,0.17449136,0.17548996,0.19683169,0.0,0.20236869,0.17623302,0.19755234,0.19053194
0.18299735,0.18017967,0.21216027,0.17608036,0.23180671,0.15890683,0.18970546,0.21319683,0.14971602,0.2495646,0.0,0.0
0.23077065,0.272739,0.19209597,0.15903452,0.26174268,0.3080216,0.12522842,0.18369575,0.1595374,0.19517244,0.0,0.28041124
0.17248581,0.17120187,0.17544313,0.17160553,0.0,0.0,0.18730113,0.181495,0.22543572,0.18530118,0.16314568,0.14216751
0.18016426,0.18125135,0.0,0.28573492,0.19967392,0.13801813,0.15971456,0.17657267,0.16752538,0.15944646,0.0,0.16585748
0.13330571,0.14230584,0.16417576,0.13493384,0.21555948,0.13569397,0.16041675,0.17874144,0.14521578,0.15053059,0.0,0.19380343
0.0,0.1519419,0.2527459,0.1987454,0.14222209,0.18812379,0.26369268,0.0,0.2713338,0.18948086,0.202384,0.14161278
0.22824527,0.19167134,0.20624126,0.1610569,0.15950845,0.17943753,0.0,0.0,0.1420631,0.23117967,0.20362578,0.18725862
0.15871038,0.28382474,0.11286691,0.13138469,0.22761337,0.279357,0.0,0.0,0.12744758,0.2118111,0.17204769,0.24770969
0.2100293,0.15476227,0.16655302,0.19934733,0.191861,0.16041188,0.18550676,0.15613829,0.20915595,0.0,0.0,0.11969735
0.0,0.19011322,0.18680987,0.24203475,0.18379815,0.13421491,0.19040738,0.0,0.13761294,0.18082644,0.14829919,0.0
0.15538944,0.1540473,0.13924661,0.13152403,0.20022857,0.15281124,0.19891277,0.14095579,0.19761202,0.15621732,0.18499722,0.2070791
0.21508874,0.14426689,0.23548777,0.0,0.1685862,0.20799303,0.23486122,0.18467802,0.0,0.16115431,0.19640782,0.13367353
0.2455864,0.18409681,0.27014703,0.18374455,0.13902386,0.17632312,0.14375845,0.25400394,0.0,0.21686342,0.22747506,0.18988678
0.17612629,0.25917268,0.24752387,0.1333103,0.1829609,0.23232366,0.20324472,0.18445818,0.17299284,0.18484671,0.11893806,0.14722043
0.16652863,0.15005676,0.23131463,0.17123902,0.14837874,0.18604404,0.19890898,0.18832678,0.16911213,0.0,0.24093886,0.13073945
0.10808241,0.0,0.19126754,0.0,0.22285786,0.0,0.0,0.22032031,0.18009554,0.12873504,0.0,0.16362983
0.23038411,0.20937304,0.11849867,0.29227135,0.22456725,0.0,0.0,0.18565905,0.17207478,0.12736076,0.14776282,0.22576304
0.2071109,0.17753054,0.2006844,0.1999062,0.18764636,0.15125048,0.12676685,0.14616111,0.28141364,0.41477323,0.18635331,0.19280767
0.22287886,0.15939264,0.0,0.14507684,0.14470008,0.15655039,0.20780255,0.18618567,0.13542236,0.07261964,0.2847139,0.25095075
0.0,0.0,0.26055872,0.121356465,0.0,0.18356179,0.22463891,0.14734425,0.0,0.17673622,0.16399471,0.124646716
0.21635473,0.2257847,0.19739605,0.23612231,0.1975134,0.20341684,0.17081714,0.18499291,0.11954444,0.0,0.17769621,0.1325319
0.09959066,0.17418127,0.20072885,0.15673417,0.13960727,0.12123641,0.1387668,0.17708218,0.25069684,0.0,0.13891834,0.0
0.18104297,0.17740454,0.081244744,0.18951897,0.16742827,0.2330315,0.20372318,0.20090313,0.22826345,0.15705103,0.18175913,0.21863157
0.22146071,0.16980056,0.25637844,0.27112415,0.17088045,0.18002035,0.12025181,0.20495707,0.14310499,0.28021118,0.20133579,0.2106607
0.19432764,0.2038101,0.114804395,0.13625503,0.23881488,0.0,0.25291333,0.19583161,0.15948895,0.12010026,0.24740699,0.23484501
0.15930994,0.0,0.20185302,0.20307194,0.0,0.18486689,0.16287592,0.0,0.1894599,0.2874105,0.16746482,0.12520187
0.13846934,0.12612689,0.21205625,0.13916418,0.15712355,0.0,0.19268632,0.17126949,0.13050169,0.0,0.1912758,0.17859617
0.14697337,0.12675066,0.14740032,0.0,0.25722972,0.1553001,0.19776908,0.20617715,0.2190367,0.1420921,0.16246834,0.2087792
0.19539382,0.22947396,0.10415684,0.13154535,0.15824793,0.20820178,0.1817515,0.21545643,0.17054613,0.15441085,0.16415846,0.19314201
0.18285614,0.18257383,0.28635997,0.23477246,0.21110062,0.14364603,0.18083505,0.14547876,0.20618522,0.2267427,0.19091596,0.19205815
0.2881085,0.20576832,0.0,0.0,0.13495423,0.23150645,0.0,0.21865653,0.19538146,0.13339809,0.23482779,0.0
0.13002656,0.2108936,0.17219956,0.13083962,0.130925,0.15909773,0.24142641,0.18756741,0.21293959,0.17100541,0.1731319,0.12846528
0.23049028,0.0,0.20603634,0.0,0.112852015,0.22097297,0.21089466,0.17854096,0.13558358,0.16195811,0.17976812,0.1383971
0.24186364,0.14165889,0.19608356,0.1936173,0.22268513,0.12509301,0.12504883,0.18997437,0.205753,0.16013768,0.1495034,0.17179036
0.17820601,0.17784114,0.12994766,0.19547795,0.26919076,0.26250744,0.0,0.153892,0.15083602,0.19738363,0.20850335,0.1662319
0.18701038,0.21979922,0.28063944,0.0,0.18159895,0.15830913,0.16543412,0.18536738,0.2163759,0.0,0.20288715,0.23042099
0.14351426,0.17162701,0.12620467,0.15343975,0.19385931,0.18513092,0.0,0.21576904,0.18962292,0.121718526,0.19731726,0.2758056
0.14337575,0.17409238,0.21617359,0.13771962,0.16392517,0.19036718,0.17068954,0.14008413,0.18886644,0.18635532,0.0,0.0
0.21924594,0.18975942,0.0,0.20464653,0.18338935,0.21611819,0.14492865,0.18244538,0.0,0.16485828,0.21876708,0.14853519
0.13559183,0.15437686,0.21517639,0.19182786,0.18828812,0.10864901,0.0,0.18917999,0.2122888,0.19522758,0.17426467,0.20158386
0.17540674,0.19902204,0.10057879,0.19464053,0.17623764,0.2174348,0.19516356,0.1994434,0.24003588,0.17254008,0.16921514,0.22661111
0.23500197,0.17796034,0.23752688,0.29882357,0.19928087,0.1987747,0.15378955,0.228311,0.19697332,0.25731158,0.2002215,0.20924965
0.0,0.21590003,0.14268163,0.0,0.19999006,0.17976734,0.3183538,0.17164728,0.14598294,0.1348184,0.18810742,0.19793573
0.14084256,0.18985409,0.1825924,0.13373692,0.0,0.18360566,0.228761,0.17904033,0.1937009,0.23579657,0.1861328,0.10928784
0.18659031,0.1422566,0.14247505,0.2058749,0.21545821,0.178872,0.16565245,0.0,0.18689808,0.18784088,0.1677541,0.13642423
0.0,0.13454093,0.15693016,0.1810856,0.20486593,0.22095443,0.1568729,0.2364319,0.19065139,0.13876157,0.13097878,0.2533152
0.15941581,0.22057603,0.2703703,0.23371989,0.21260123,0.25663877,0.15054387,0.0,0.16411003,0.17015678,0.22348116,0.21489942
0.14417136,0.0,0.21122774,0.19460382,0.19805631,0.1545691,0.15482932,0.1482057,0.26291823,0.24731208,0.17217463,0.21628335
0.22496077,0.23044759,0.14751543,0.16209014,0.13512854,0.1164712,0.25445154,0.18134019,0.11283253,0.13124321,0.23058957,0.18090117
